AgeGroup,AgeRank,Bib,BikeOrder,BikeTime,Country,Gender,GenderRank,LastPosition,LastTime,Name,OverallRank,RunOrder,RunTime,Status,SwimOrder,SwimTime,Time,TimeOrder
PRO,10,21,041127,04:11:27,AUT,M,10,,00:00:00,Michael Weiss,10,030002,03:00:02,Finish,005414,00:54:14,08:11:04,081104
PRO,11,7,041944,04:19:44,ESP,M,11,,00:00:00,Javier Gomez,11,025924,02:59:24,Finish,004746,00:47:46,08:11:41,081141
PRO,12,20,042747,04:27:47,AUS,M,12,,00:00:00,Tim Van Berkel,12,025036,02:50:36,Finish,005039,00:50:39,08:13:47,081347
PRO,13,42,041517,04:15:17,DEU,M,13,,00:00:00,Andreas Dreitz,13,030250,03:02:50,Finish,005056,00:50:56,08:14:02,081402
PRO,14,41,041948,04:19:48,CHE,M,14,,00:00:00,Ruedi Wild,14,025804,02:58:04,Finish,005048,00:50:48,08:14:31,081431
PRO,15,28,041958,04:19:58,CHE,M,15,,00:00:00,Philipp Koutny,15,030017,03:00:17,Finish,005039,00:50:39,08:15:58,081558
PRO,16,39,042504,04:25:04,NZL,M,16,,00:00:00,Mike Phillips,16,025735,02:57:35,Finish,005045,00:50:45,08:17:54,081754
PRO,17,6,042102,04:21:02,ZAF,M,17,,00:00:00,James Cunnama,17,030200,03:02:00,Finish,005041,00:50:41,08:18:18,081818
PRO,18,51,041956,04:19:56,AUS,M,18,,00:00:00,Tim Reed,18,030347,03:03:47,Finish,005045,00:50:45,08:19:13,081913
PRO,19,25,041901,04:19:01,DEU,M,19,,00:00:00,Clavel Maurice,19,030842,03:08:42,Finish,004743,00:47:43,08:19:40,081940
PRO,20,50,041838,04:18:38,ITA,M,20,,00:00:00,Giulio Molinari,20,031007,03:10:07,Finish,004751,00:47:51,08:21:52,082152
PRO,21,48,041227,04:12:27,SVN,M,21,,00:00:00,David Plese,21,031128,03:11:28,Finish,005402,00:54:02,08:23:33,082333
35-39,1,1685,043255,04:32:55,NZL,M,22,,00:00:00,Dan Plews,22,025056,02:50:56,Finish,005447,00:54:47,08:24:36,082436
PRO,22,44,042856,04:28:56,NZL,M,23,,00:00:00,Cameron Brown,23,025534,02:55:34,Finish,005416,00:54:16,08:25:30,082530
PRO,23,15,042017,04:20:17,ZAF,M,24,,00:00:00,Kyle Buckingham,24,031014,03:10:14,Finish,005044,00:50:44,08:26:01,082601
PRO,1,3001,042607,04:26:07,CHE,M,1,,00:00:00,Daniela Ryf,25,025705,02:57:05,Finish,005727,00:57:27,08:26:18,082618
PRO,24,26,043049,04:30:49,CHE,M,25,,00:00:00,Jan Van Berkel,26,030121,03:01:21,Finish,005032,00:50:32,08:27:03,082703
PRO,25,18,043226,04:32:26,ESP,M,26,,00:00:00,Ivan Rana,27,030239,03:02:39,Finish,004821,00:48:21,08:27:52,082752
PRO,26,46,043758,04:37:58,FRA,M,27,,00:00:00,Denis Chevrot,28,025903,02:59:03,Finish,004741,00:47:41,08:29:56,082956
PRO,27,31,042726,04:27:26,AUS,M,28,,00:00:00,Luke Mckenzie,29,030729,03:07:29,Finish,005046,00:50:46,08:30:32,083032
PRO,28,2,041658,04:16:58,CAN,M,29,,00:00:00,Lionel Sanders,30,031526,03:15:26,Finish,005359,00:53:59,08:30:34,083034
PRO,1,1,041604,04:16:04,DEU,M,1,,00:00:00,Patrick Lange,1,024131,02:41:31,Finish,005037,00:50:37,07:52:39,075239
PRO,2,16,041225,04:12:25,BEL,M,2,,00:00:00,Bart Aernouts,2,024541,02:45:41,Finish,005407,00:54:07,07:56:41,075641
PRO,3,5,042118,04:21:18,GBR,M,3,,00:00:00,David Mcnamee,3,024603,02:46:03,Finish,004931,00:49:31,08:01:09,080109
PRO,4,43,041845,04:18:45,USA,M,4,,00:00:00,Tim O'Donnell,4,025233,02:52:33,Finish,004745,00:47:45,08:03:17,080317
PRO,5,10,041717,04:17:17,NZL,M,5,,00:00:00,Braden Currie,5,025338,02:53:38,Finish,004928,00:49:28,08:04:41,080441
PRO,6,58,041258,04:12:58,USA,M,6,,00:00:00,Matt Russell,6,025256,02:52:56,Finish,005402,00:54:02,08:04:45,080445
PRO,7,24,041541,04:15:41,GBR,M,7,,00:00:00,Joe Skipper,7,025415,02:54:15,Finish,005053,00:50:53,08:05:54,080554
PRO,8,14,041851,04:18:51,USA,M,8,,00:00:00,Andy Potts,8,025627,02:56:27,Finish,004933,00:49:33,08:09:34,080934
PRO,9,19,040906,04:09:06,AUS,M,9,,00:00:00,Cameron Wurf,9,030618,03:06:18,Finish,005051,00:50:51,08:10:32,081032
PRO,10,21,041127,04:11:27,AUT,M,10,,00:00:00,Michael Weiss,10,030002,03:00:02,Finish,005414,00:54:14,08:11:04,081104
PRO,11,7,041944,04:19:44,ESP,M,11,,00:00:00,Javier Gomez,11,025924,02:59:24,Finish,004746,00:47:46,08:11:41,081141
PRO,12,20,042747,04:27:47,AUS,M,12,,00:00:00,Tim Van Berkel,12,025036,02:50:36,Finish,005039,00:50:39,08:13:47,081347
PRO,13,42,041517,04:15:17,DEU,M,13,,00:00:00,Andreas Dreitz,13,030250,03:02:50,Finish,005056,00:50:56,08:14:02,081402
PRO,14,41,041948,04:19:48,CHE,M,14,,00:00:00,Ruedi Wild,14,025804,02:58:04,Finish,005048,00:50:48,08:14:31,081431
PRO,15,28,041958,04:19:58,CHE,M,15,,00:00:00,Philipp Koutny,15,030017,03:00:17,Finish,005039,00:50:39,08:15:58,081558
PRO,16,39,042504,04:25:04,NZL,M,16,,00:00:00,Mike Phillips,16,025735,02:57:35,Finish,005045,00:50:45,08:17:54,081754
PRO,17,6,042102,04:21:02,ZAF,M,17,,00:00:00,James Cunnama,17,030200,03:02:00,Finish,005041,00:50:41,08:18:18,081818
PRO,18,51,041956,04:19:56,AUS,M,18,,00:00:00,Tim Reed,18,030347,03:03:47,Finish,005045,00:50:45,08:19:13,081913
PRO,19,25,041901,04:19:01,DEU,M,19,,00:00:00,Clavel Maurice,19,030842,03:08:42,Finish,004743,00:47:43,08:19:40,081940
PRO,20,50,041838,04:18:38,ITA,M,20,,00:00:00,Giulio Molinari,20,031007,03:10:07,Finish,004751,00:47:51,08:21:52,082152
PRO,21,48,041227,04:12:27,SVN,M,21,,00:00:00,David Plese,21,031128,03:11:28,Finish,005402,00:54:02,08:23:33,082333
35-39,1,1685,043255,04:32:55,NZL,M,22,,00:00:00,Dan Plews,22,025056,02:50:56,Finish,005447,00:54:47,08:24:36,082436
PRO,22,44,042856,04:28:56,NZL,M,23,,00:00:00,Cameron Brown,23,025534,02:55:34,Finish,005416,00:54:16,08:25:30,082530
PRO,23,15,042017,04:20:17,ZAF,M,24,,00:00:00,Kyle Buckingham,24,031014,03:10:14,Finish,005044,00:50:44,08:26:01,082601
PRO,1,3001,042607,04:26:07,CHE,M,1,,00:00:00,Daniela Ryf,25,025705,02:57:05,Finish,005727,00:57:27,08:26:18,082618
PRO,24,26,043049,04:30:49,CHE,M,25,,00:00:00,Jan Van Berkel,26,030121,03:01:21,Finish,005032,00:50:32,08:27:03,082703
PRO,25,18,043226,04:32:26,ESP,M,26,,00:00:00,Ivan Rana,27,030239,03:02:39,Finish,004821,00:48:21,08:27:52,082752
PRO,26,46,043758,04:37:58,FRA,M,27,,00:00:00,Denis Chevrot,28,025903,02:59:03,Finish,004741,00:47:41,08:29:56,082956
PRO,27,31,042726,04:27:26,AUS,M,28,,00:00:00,Luke Mckenzie,29,030729,03:07:29,Finish,005046,00:50:46,08:30:32,083032
PRO,28,2,041658,04:16:58,CAN,M,29,,00:00:00,Lionel Sanders,30,031526,03:15:26,Finish,005359,00:53:59,08:30:34,083034
PRO,1,1,041604,04:16:04,DEU,M,1,,00:00:00,Patrick Lange,1,024131,02:41:31,Finish,005037,00:50:37,07:52:39,075239
PRO,2,16,041225,04:12:25,BEL,M,2,,00:00:00,Bart Aernouts,2,024541,02:45:41,Finish,005407,00:54:07,07:56:41,075641
PRO,3,5,042118,04:21:18,GBR,M,3,,00:00:00,David Mcnamee,3,024603,02:46:03,Finish,004931,00:49:31,08:01:09,080109
PRO,4,43,041845,04:18:45,USA,M,4,,00:00:00,Tim O'Donnell,4,025233,02:52:33,Finish,004745,00:47:45,08:03:17,080317
PRO,5,10,041717,04:17:17,NZL,M,5,,00:00:00,Braden Currie,5,025338,02:53:38,Finish,004928,00:49:28,08:04:41,080441
PRO,6,58,041258,04:12:58,USA,M,6,,00:00:00,Matt Russell,6,025256,02:52:56,Finish,005402,00:54:02,08:04:45,080445
PRO,7,24,041541,04:15:41,GBR,M,7,,00:00:00,Joe Skipper,7,025415,02:54:15,Finish,005053,00:50:53,08:05:54,080554
PRO,8,14,041851,04:18:51,USA,M,8,,00:00:00,Andy Potts,8,025627,02:56:27,Finish,004933,00:49:33,08:09:34,080934
PRO,9,19,040906,04:09:06,AUS,M,9,,00:00:00,Cameron Wurf,9,030618,03:06:18,Finish,005051,00:50:51,08:10:32,081032
PRO,10,21,041127,04:11:27,AUT,M,10,,00:00:00,Michael Weiss,10,030002,03:00:02,Finish,005414,00:54:14,08:11:04,081104
PRO,11,7,041944,04:19:44,ESP,M,11,,00:00:00,Javier Gomez,11,025924,02:59:24,Finish,004746,00:47:46,08:11:41,081141
PRO,12,20,042747,04:27:47,AUS,M,12,,00:00:00,Tim Van Berkel,12,025036,02:50:36,Finish,005039,00:50:39,08:13:47,081347
PRO,13,42,041517,04:15:17,DEU,M,13,,00:00:00,Andreas Dreitz,13,030250,03:02:50,Finish,005056,00:50:56,08:14:02,081402
PRO,14,41,041948,04:19:48,CHE,M,14,,00:00:00,Ruedi Wild,14,025804,02:58:04,Finish,005048,00:50:48,08:14:31,081431
PRO,15,28,041958,04:19:58,CHE,M,15,,00:00:00,Philipp Koutny,15,030017,03:00:17,Finish,005039,00:50:39,08:15:58,081558
PRO,16,39,042504,04:25:04,NZL,M,16,,00:00:00,Mike Phillips,16,025735,02:57:35,Finish,005045,00:50:45,08:17:54,081754
PRO,17,6,042102,04:21:02,ZAF,M,17,,00:00:00,James Cunnama,17,030200,03:02:00,Finish,005041,00:50:41,08:18:18,081818
PRO,18,51,041956,04:19:56,AUS,M,18,,00:00:00,Tim Reed,18,030347,03:03:47,Finish,005045,00:50:45,08:19:13,081913
PRO,19,25,041901,04:19:01,DEU,M,19,,00:00:00,Clavel Maurice,19,030842,03:08:42,Finish,004743,00:47:43,08:19:40,081940
PRO,20,50,041838,04:18:38,ITA,M,20,,00:00:00,Giulio Molinari,20,031007,03:10:07,Finish,004751,00:47:51,08:21:52,082152
PRO,21,48,041227,04:12:27,SVN,M,21,,00:00:00,David Plese,21,031128,03:11:28,Finish,005402,00:54:02,08:23:33,082333
35-39,1,1685,043255,04:32:55,NZL,M,22,,00:00:00,Dan Plews,22,025056,02:50:56,Finish,005447,00:54:47,08:24:36,082436
PRO,22,44,042856,04:28:56,NZL,M,23,,00:00:00,Cameron Brown,23,025534,02:55:34,Finish,005416,00:54:16,08:25:30,082530
PRO,23,15,042017,04:20:17,ZAF,M,24,,00:00:00,Kyle Buckingham,24,031014,03:10:14,Finish,005044,00:50:44,08:26:01,082601
PRO,1,3001,042607,04:26:07,CHE,M,1,,00:00:00,Daniela Ryf,25,025705,02:57:05,Finish,005727,00:57:27,08:26:18,082618
PRO,24,26,043049,04:30:49,CHE,M,25,,00:00:00,Jan Van Berkel,26,030121,03:01:21,Finish,005032,00:50:32,08:27:03,082703
PRO,25,18,043226,04:32:26,ESP,M,26,,00:00:00,Ivan Rana,27,030239,03:02:39,Finish,004821,00:48:21,08:27:52,082752
PRO,26,46,043758,04:37:58,FRA,M,27,,00:00:00,Denis Chevrot,28,025903,02:59:03,Finish,004741,00:47:41,08:29:56,082956
PRO,27,31,042726,04:27:26,AUS,M,28,,00:00:00,Luke Mckenzie,29,030729,03:07:29,Finish,005046,00:50:46,08:30:32,083032
PRO,28,2,041658,04:16:58,CAN,M,29,,00:00:00,Lionel Sanders,30,031526,03:15:26,Finish,005359,00:53:59,08:30:34,083034
PRO,1,1,041604,04:16:04,DEU,M,1,,00:00:00,Patrick Lange,1,024131,02:41:31,Finish,005037,00:50:37,07:52:39,075239
PRO,2,16,041225,04:12:25,BEL,M,2,,00:00:00,Bart Aernouts,2,024541,02:45:41,Finish,005407,00:54:07,07:56:41,075641
PRO,3,5,042118,04:21:18,GBR,M,3,,00:00:00,David Mcnamee,3,024603,02:46:03,Finish,004931,00:49:31,08:01:09,080109
PRO,4,43,041845,04:18:45,USA,M,4,,00:00:00,Tim O'Donnell,4,025233,02:52:33,Finish,004745,00:47:45,08:03:17,080317
PRO,5,10,041717,04:17:17,NZL,M,5,,00:00:00,Braden Currie,5,025338,02:53:38,Finish,004928,00:49:28,08:04:41,080441
PRO,6,58,041258,04:12:58,USA,M,6,,00:00:00,Matt Russell,6,025256,02:52:56,Finish,005402,00:54:02,08:04:45,080445
PRO,7,24,041541,04:15:41,GBR,M,7,,00:00:00,Joe Skipper,7,025415,02:54:15,Finish,005053,00:50:53,08:05:54,080554
PRO,8,14,041851,04:18:51,USA,M,8,,00:00:00,Andy Potts,8,025627,02:56:27,Finish,004933,00:49:33,08:09:34,080934
PRO,9,19,040906,04:09:06,AUS,M,9,,00:00:00,Cameron Wurf,9,030618,03:06:18,Finish,005051,00:50:51,08:10:32,081032
PRO,10,21,041127,04:11:27,AUT,M,10,,00:00:00,Michael Weiss,10,030002,03:00:02,Finish,005414,00:54:14,08:11:04,081104
PRO,11,7,041944,04:19:44,ESP,M,11,,00:00:00,Javier Gomez,11,025924,02:59:24,Finish,004746,00:47:46,08:11:41,081141
PRO,12,20,042747,04:27:47,AUS,M,12,,00:00:00,Tim Van Berkel,12,025036,02:50:36,Finish,005039,00:50:39,08:13:47,081347
PRO,13,42,041517,04:15:17,DEU,M,13,,00:00:00,Andreas Dreitz,13,030250,03:02:50,Finish,005056,00:50:56,08:14:02,081402
PRO,14,41,041948,04:19:48,CHE,M,14,,00:00:00,Ruedi Wild,14,025804,02:58:04,Finish,005048,00:50:48,08:14:31,081431
PRO,15,28,041958,04:19:58,CHE,M,15,,00:00:00,Philipp Koutny,15,030017,03:00:17,Finish,005039,00:50:39,08:15:58,081558
PRO,16,39,042504,04:25:04,NZL,M,16,,00:00:00,Mike Phillips,16,025735,02:57:35,Finish,005045,00:50:45,08:17:54,081754
PRO,17,6,042102,04:21:02,ZAF,M,17,,00:00:00,James Cunnama,17,030200,03:02:00,Finish,005041,00:50:41,08:18:18,081818
PRO,18,51,041956,04:19:56,AUS,M,18,,00:00:00,Tim Reed,18,030347,03:03:47,Finish,005045,00:50:45,08:19:13,081913
PRO,19,25,041901,04:19:01,DEU,M,19,,00:00:00,Clavel Maurice,19,030842,03:08:42,Finish,004743,00:47:43,08:19:40,081940
PRO,20,50,041838,04:18:38,ITA,M,20,,00:00:00,Giulio Molinari,20,031007,03:10:07,Finish,004751,00:47:51,08:21:52,082152
PRO,21,48,041227,04:12:27,SVN,M,21,,00:00:00,David Plese,21,031128,03:11:28,Finish,005402,00:54:02,08:23:33,082333
35-39,1,1685,043255,04:32:55,NZL,M,22,,00:00:00,Dan Plews,22,025056,02:50:56,Finish,005447,00:54:47,08:24:36,082436
PRO,22,44,042856,04:28:56,NZL,M,23,,00:00:00,Cameron Brown,23,025534,02:55:34,Finish,005416,00:54:16,08:25:30,082530
PRO,23,15,042017,04:20:17,ZAF,M,24,,00:00:00,Kyle Buckingham,24,031014,03:10:14,Finish,005044,00:50:44,08:26:01,082601
PRO,1,3001,042607,04:26:07,CHE,M,1,,00:00:00,Daniela Ryf,25,025705,02:57:05,Finish,005727,00:57:27,08:26:18,082618
PRO,24,26,043049,04:30:49,CHE,M,25,,00:00:00,Jan Van Berkel,26,030121,03:01:21,Finish,005032,00:50:32,08:27:03,082703
PRO,25,18,043226,04:32:26,ESP,M,26,,00:00:00,Ivan Rana,27,030239,03:02:39,Finish,004821,00:48:21,08:27:52,082752
PRO,26,46,043758,04:37:58,FRA,M,27,,00:00:00,Denis Chevrot,28,025903,02:59:03,Finish,004741,00:47:41,08:29:56,082956
PRO,27,31,042726,04:27:26,AUS,M,28,,00:00:00,Luke Mckenzie,29,030729,03:07:29,Finish,005046,00:50:46,08:30:32,083032
PRO,28,2,041658,04:16:58,CAN,M,29,,00:00:00,Lionel Sanders,30,031526,03:15:26,Finish,005359,00:53:59,08:30:34,083034
PRO,1,1,041604,04:16:04,DEU,M,1,,00:00:00,Patrick Lange,1,024131,02:41:31,Finish,005037,00:50:37,07:52:39,075239
PRO,2,16,041225,04:12:25,BEL,M,2,,00:00:00,Bart Aernouts,2,024541,02:45:41,Finish,005407,00:54:07,07:56:41,075641
PRO,3,5,042118,04:21:18,GBR,M,3,,00:00:00,David Mcnamee,3,024603,02:46:03,Finish,004931,00:49:31,08:01:09,080109
PRO,4,43,041845,04:18:45,USA,M,4,,00:00:00,Tim O'Donnell,4,025233,02:52:33,Finish,004745,00:47:45,08:03:17,080317
PRO,5,10,041717,04:17:17,NZL,M,5,,00:00:00,Braden Currie,5,025338,02:53:38,Finish,004928,00:49:28,08:04:41,080441
PRO,6,58,041258,04:12:58,USA,M,6,,00:00:00,Matt Russell,6,025256,02:52:56,Finish,005402,00:54:02,08:04:45,080445
PRO,7,24,041541,04:15:41,GBR,M,7,,00:00:00,Joe Skipper,7,025415,02:54:15,Finish,005053,00:50:53,08:05:54,080554
PRO,8,14,041851,04:18:51,USA,M,8,,00:00:00,Andy Potts,8,025627,02:56:27,Finish,004933,00:49:33,08:09:34,080934
PRO,9,19,040906,04:09:06,AUS,M,9,,00:00:00,Cameron Wurf,9,030618,03:06:18,Finish,005051,00:50:51,08:10:32,081032
PRO,10,21,041127,04:11:27,AUT,M,10,,00:00:00,Michael Weiss,10,030002,03:00:02,Finish,005414,00:54:14,08:11:04,081104
PRO,11,7,041944,04:19:44,ESP,M,11,,00:00:00,Javier Gomez,11,025924,02:59:24,Finish,004746,00:47:46,08:11:41,081141
PRO,12,20,042747,04:27:47,AUS,M,12,,00:00:00,Tim Van Berkel,12,025036,02:50:36,Finish,005039,00:50:39,08:13:47,081347
PRO,13,42,041517,04:15:17,DEU,M,13,,00:00:00,Andreas Dreitz,13,030250,03:02:50,Finish,005056,00:50:56,08:14:02,081402
PRO,14,41,041948,04:19:48,CHE,M,14,,00:00:00,Ruedi Wild,14,025804,02:58:04,Finish,005048,00:50:48,08:14:31,081431
PRO,15,28,041958,04:19:58,CHE,M,15,,00:00:00,Philipp Koutny,15,030017,03:00:17,Finish,005039,00:50:39,08:15:58,081558
PRO,16,39,042504,04:25:04,NZL,M,16,,00:00:00,Mike Phillips,16,025735,02:57:35,Finish,005045,00:50:45,08:17:54,081754
PRO,17,6,042102,04:21:02,ZAF,M,17,,00:00:00,James Cunnama,17,030200,03:02:00,Finish,005041,00:50:41,08:18:18,081818
PRO,18,51,041956,04:19:56,AUS,M,18,,00:00:00,Tim Reed,18,030347,03:03:47,Finish,005045,00:50:45,08:19:13,081913
PRO,19,25,041901,04:19:01,DEU,M,19,,00:00:00,Clavel Maurice,19,030842,03:08:42,Finish,004743,00:47:43,08:19:40,081940
PRO,20,50,041838,04:18:38,ITA,M,20,,00:00:00,Giulio Molinari,20,031007,03:10:07,Finish,004751,00:47:51,08:21:52,082152
PRO,21,48,041227,04:12:27,SVN,M,21,,00:00:00,David Plese,21,031128,03:11:28,Finish,005402,00:54:02,08:23:33,082333
35-39,1,1685,043255,04:32:55,NZL,M,22,,00:00:00,Dan Plews,22,025056,02:50:56,Finish,005447,00:54:47,08:24:36,082436
PRO,22,44,042856,04:28:56,NZL,M,23,,00:00:00,Cameron Brown,23,025534,02:55:34,Finish,005416,00:54:16,08:25:30,082530
PRO,23,15,042017,04:20:17,ZAF,M,24,,00:00:00,Kyle Buckingham,24,031014,03:10:14,Finish,005044,00:50:44,08:26:01,082601
PRO,1,3001,042607,04:26:07,CHE,M,1,,00:00:00,Daniela Ryf,25,025705,02:57:05,Finish,005727,00:57:27,08:26:18,082618
PRO,24,26,043049,04:30:49,CHE,M,25,,00:00:00,Jan Van Berkel,26,030121,03:01:21,Finish,005032,00:50:32,08:27:03,082703
PRO,25,18,043226,04:32:26,ESP,M,26,,00:00:00,Ivan Rana,27,030239,03:02:39,Finish,004821,00:48:21,08:27:52,082752
PRO,26,46,043758,04:37:58,FRA,M,27,,00:00:00,Denis Chevrot,28,025903,02:59:03,Finish,004741,00:47:41,08:29:56,082956
PRO,27,31,042726,04:27:26,AUS,M,28,,00:00:00,Luke Mckenzie,29,030729,03:07:29,Finish,005046,00:50:46,08:30:32,083032
PRO,28,2,041658,04:16:58,CAN,M,29,,00:00:00,Lionel Sanders,30,031526,03:15:26,Finish,005359,00:53:59,08:30:34,083034
PRO,1,1,041604,04:16:04,DEU,M,1,,00:00:00,Patrick Lange,1,024131,02:41:31,Finish,005037,00:50:37,07:52:39,075239
PRO,2,16,041225,04:12:25,BEL,M,2,,00:00:00,Bart Aernouts,2,024541,02:45:41,Finish,005407,00:54:07,07:56:41,075641
PRO,3,5,042118,04:21:18,GBR,M,3,,00:00:00,David Mcnamee,3,024603,02:46:03,Finish,004931,00:49:31,08:01:09,080109
PRO,4,43,041845,04:18:45,USA,M,4,,00:00:00,Tim O'Donnell,4,025233,02:52:33,Finish,004745,00:47:45,08:03:17,080317
PRO,5,10,041717,04:17:17,NZL,M,5,,00:00:00,Braden Currie,5,025338,02:53:38,Finish,004928,00:49:28,08:04:41,080441
PRO,6,58,041258,04:12:58,USA,M,6,,00:00:00,Matt Russell,6,025256,02:52:56,Finish,005402,00:54:02,08:04:45,080445
PRO,7,24,041541,04:15:41,GBR,M,7,,00:00:00,Joe Skipper,7,025415,02:54:15,Finish,005053,00:50:53,08:05:54,080554
PRO,8,14,041851,04:18:51,USA,M,8,,00:00:00,Andy Potts,8,025627,02:56:27,Finish,004933,00:49:33,08:09:34,080934
PRO,9,19,040906,04:09:06,AUS,M,9,,00:00:00,Cameron Wurf,9,030618,03:06:18,Finish,005051,00:50:51,08:10:32,081032
PRO,10,21,041127,04:11:27,AUT,M,10,,00:00:00,Michael Weiss,10,030002,03:00:02,Finish,005414,00:54:14,08:11:04,081104
PRO,11,7,041944,04:19:44,ESP,M,11,,00:00:00,Javier Gomez,11,025924,02:59:24,Finish,004746,00:47:46,08:11:41,081141
PRO,12,20,042747,04:27:47,AUS,M,12,,00:00:00,Tim Van Berkel,12,025036,02:50:36,Finish,005039,00:50:39,08:13:47,081347
PRO,13,42,041517,04:15:17,DEU,M,13,,00:00:00,Andreas Dreitz,13,030250,03:02:50,Finish,005056,00:50:56,08:14:02,081402
PRO,14,41,041948,04:19:48,CHE,M,14,,00:00:00,Ruedi Wild,14,025804,02:58:04,Finish,005048,00:50:48,08:14:31,081431
PRO,15,28,041958,04:19:58,CHE,M,15,,00:00:00,Philipp Koutny,15,030017,03:00:17,Finish,005039,00:50:39,08:15:58,081558
PRO,16,39,042504,04:25:04,NZL,M,16,,00:00:00,Mike Phillips,16,025735,02:57:35,Finish,005045,00:50:45,08:17:54,081754
PRO,17,6,042102,04:21:02,ZAF,M,17,,00:00:00,James Cunnama,17,030200,03:02:00,Finish,005041,00:50:41,08:18:18,081818
PRO,18,51,041956,04:19:56,AUS,M,18,,00:00:00,Tim Reed,18,030347,03:03:47,Finish,005045,00:50:45,08:19:13,081913
PRO,19,25,041901,04:19:01,DEU,M,19,,00:00:00,Clavel Maurice,19,030842,03:08:42,Finish,004743,00:47:43,08:19:40,081940
PRO,20,50,041838,04:18:38,ITA,M,20,,00:00:00,Giulio Molinari,20,031007,03:10:07,Finish,004751,00:47:51,08:21:52,082152
PRO,21,48,041227,04:12:27,SVN,M,21,,00:00:00,David Plese,21,031128,03:11:28,Finish,005402,00:54:02,08:23:33,082333
35-39,1,1685,043255,04:32:55,NZL,M,22,,00:00:00,Dan Plews,22,025056,02:50:56,Finish,005447,00:54:47,08:24:36,082436
PRO,22,44,042856,04:28:56,NZL,M,23,,00:00:00,Cameron Brown,23,025534,02:55:34,Finish,005416,00:54:16,08:25:30,082530
PRO,23,15,042017,04:20:17,ZAF,M,24,,00:00:00,Kyle Buckingham,24,031014,03:10:14,Finish,005044,00:50:44,08:26:01,082601
PRO,1,3001,042607,04:26:07,CHE,M,1,,00:00:00,Daniela Ryf,25,025705,02:57:05,Finish,005727,00:57:27,08:26:18,082618
PRO,24,26,043049,04:30:49,CHE,M,25,,00:00:00,Jan Van Berkel,26,030121,03:01:21,Finish,005032,00:50:32,08:27:03,082703
PRO,25,18,043226,04:32:26,ESP,M,26,,00:00:00,Ivan Rana,27,030239,03:02:39,Finish,004821,00:48:21,08:27:52,082752
PRO,26,46,043758,04:37:58,FRA,M,27,,00:00:00,Denis Chevrot,28,025903,02:59:03,Finish,004741,00:47:41,08:29:56,082956
PRO,27,31,042726,04:27:26,AUS,M,28,,00:00:00,Luke Mckenzie,29,030729,03:07:29,Finish,005046,00:50:46,08:30:32,083032
PRO,28,2,041658,04:16:58,CAN,M,29,,00:00:00,Lionel Sanders,30,031526,03:15:26,Finish,005359,00:53:59,08:30:34,083034
PRO,1,1,041604,04:16:04,DEU,M,1,,00:00:00,Patrick Lange,1,024131,02:41:31,Finish,005037,00:50:37,07:52:39,075239
PRO,2,16,041225,04:12:25,BEL,M,2,,00:00:00,Bart Aernouts,2,024541,02:45:41,Finish,005407,00:54:07,07:56:41,075641
PRO,3,5,042118,04:21:18,GBR,M,3,,00:00:00,David Mcnamee,3,024603,02:46:03,Finish,004931,00:49:31,08:01:09,080109
PRO,4,43,041845,04:18:45,USA,M,4,,00:00:00,Tim O'Donnell,4,025233,02:52:33,Finish,004745,00:47:45,08:03:17,080317
PRO,5,10,041717,04:17:17,NZL,M,5,,00:00:00,Braden Currie,5,025338,02:53:38,Finish,004928,00:49:28,08:04:41,080441
PRO,6,58,041258,04:12:58,USA,M,6,,00:00:00,Matt Russell,6,025256,02:52:56,Finish,005402,00:54:02,08:04:45,080445
PRO,7,24,041541,04:15:41,GBR,M,7,,00:00:00,Joe Skipper,7,025415,02:54:15,Finish,005053,00:50:53,08:05:54,080554
PRO,8,14,041851,04:18:51,USA,M,8,,00:00:00,Andy Potts,8,025627,02:56:27,Finish,004933,00:49:33,08:09:34,080934
PRO,9,19,040906,04:09:06,AUS,M,9,,00:00:00,Cameron Wurf,9,030618,03:06:18,Finish,005051,00:50:51,08:10:32,081032
PRO,10,21,041127,04:11:27,AUT,M,10,,00:00:00,Michael Weiss,10,030002,03:00:02,Finish,005414,00:54:14,08:11:04,081104
PRO,11,7,041944,04:19:44,ESP,M,11,,00:00:00,Javier Gomez,11,025924,02:59:24,Finish,004746,00:47:46,08:11:41,081141
PRO,12,20,042747,04:27:47,AUS,M,12,,00:00:00,Tim Van Berkel,12,025036,02:50:36,Finish,005039,00:50:39,08:13:47,081347
PRO,13,42,041517,04:15:17,DEU,M,13,,00:00:00,Andreas Dreitz,13,030250,03:02:50,Finish,005056,00:50:56,08:14:02,081402
PRO,14,41,041948,04:19:48,CHE,M,14,,00:00:00,Ruedi Wild,14,025804,02:58:04,Finish,005048,00:50:48,08:14:31,081431
PRO,15,28,041958,04:19:58,CHE,M,15,,00:00:00,Philipp Koutny,15,030017,03:00:17,Finish,005039,00:50:39,08:15:58,081558
PRO,16,39,042504,04:25:04,NZL,M,16,,00:00:00,Mike Phillips,16,025735,02:57:35,Finish,005045,00:50:45,08:17:54,081754
PRO,17,6,042102,04:21:02,ZAF,M,17,,00:00:00,James Cunnama,17,030200,03:02:00,Finish,005041,00:50:41,08:18:18,081818
PRO,18,51,041956,04:19:56,AUS,M,18,,00:00:00,Tim Reed,18,030347,03:03:47,Finish,005045,00:50:45,08:19:13,081913
